user_id,y,support,occurrences_left
178180,27104,26.0,0.0
178180,34243,20.0,-1.0
178180,24964,26.0,-1.0
178180,5876,19.0,0.0
178180,44359,12.0,0.0
178180,22935,29.0,0.0
178180,47209,298.0,0.0
178180,43961,22.0,0.0
178180,42585,7.0,0.0
178180,46667,25.0,0.5
24584,16953,3.0,0.0
24584,39275,14.0,0.0
100371,14992,26.0,-4.0
100371,24852,771.0,-34.0
100371,5077,629.0,-11.0
100371,5782,56.0,0.0
100371,44632,93.0,-24.0
100371,21288,55.0,-16.0
100371,39993,50.0,0.0
100371,44683,63.0,-0.5
100371,9387,17.0,0.0
100371,16797,759.0,-15.0
100371,45007,42.0,0.0
153620,5782,13.0,0.0
139295,26165,19.0,0.0
139295,22935,124.0,-3.0
139295,44359,40.0,-1.0
139295,42265,61.0,0.0
139295,43961,28.0,-1.0
139295,39275,55.0,0.0
139295,19660,15.0,0.0
139295,16797,55.0,-1.0
139295,21903,119.0,-1.0
20510,21137,41.0,-1.0
20510,12341,20.0,0.0
20510,37687,3.0,-2.0
20510,13176,34.0,-2.5
20510,43352,30.0,-0.5
20510,30827,6.0,0.0
20510,16797,15.0,0.0
51230,24852,35.0,-0.5
51230,21573,9.0,-3.0
51230,33198,24.0,0.0
51230,41950,4.0,1.0
92202,6184,11.0,0.0
92202,4920,10.0,0.0
24628,21616,15.0,0.0
86068,21137,48.0,0.0
86068,196,12.0,0.0
6203,26209,35.0,0.0
6203,31553,14.0,0.5
6203,39108,16.0,0.0
6203,7751,16.0,0.0
6203,47144,27.0,-1.0
6203,47977,5.0,0.0
6203,20842,10.0,0.0
6203,35914,3.0,0.0
6203,9387,22.0,0.0
6203,28427,3.0,0.0
6203,33198,7.0,-0.5
6203,5077,34.0,0.0
6203,12341,10.0,-1.0
6203,36316,10.0,0.0
6203,41950,7.0,0.0
34876,21616,6.0,0.0
34876,42736,5.0,0.0
34876,8193,9.0,0.0
34876,26369,5.0,-1.0
34876,21938,12.0,-2.0
34876,31506,5.0,0.0
34876,5479,11.0,0.0
34876,24184,26.0,0.0
34876,37067,5.0,0.0
34876,28204,5.0,0.5
34876,4605,9.0,0.0
34876,31343,2.0,0.5
2109,34050,22.0,0.0
2109,24852,9.0,0.0
2109,28842,41.0,0.0
2109,47626,25.0,0.0
4157,47766,7.0,0.0
161856,27521,8.0,0.0
161856,45603,26.0,0.0
161856,24964,109.0,-1.0
161856,47626,3.0,0.0
161856,37646,5.0,0.0
161856,34126,5.0,0.0
161856,44142,5.0,0.0
161856,21903,67.0,0.0
161856,45007,44.0,-0.5
161856,21137,212.0,-2.0
161856,5876,60.0,0.0
161856,47766,83.0,-3.0
161856,22935,25.0,0.0
161856,30391,5.0,0.0
161856,13176,205.0,-3.0
161856,44632,41.0,-0.5
161856,42265,171.0,-6.0
161856,42585,18.0,-0.5
161856,16797,15.0,0.0
94279,10673,5.0,-1.0
94279,43352,8.0,0.0
127047,9076,25.0,0.0
127047,24852,45.0,0.0
147524,32864,50.0,0.0
147524,24838,126.0,-24.0
147524,44359,19.0,0.5
147524,19660,152.0,-11.5
147524,21903,304.0,-5.0
147524,9839,54.0,-3.5
147524,21137,210.0,-2.5
147524,30450,7.0,0.0
147524,8277,4.0,0.0
147524,16759,16.0,-10.0
147524,4920,188.0,0.0
147524,13176,452.0,-36.0
147524,18362,40.0,-2.5
147524,17948,18.0,0.0
157768,48679,5.0,0.0
157768,45066,11.0,0.0
14416,15424,57.0,-3.0
14416,26209,213.0,0.0
14416,4210,98.0,1.5
14416,23909,103.0,1.5
14416,6187,6.0,0.5
14416,41276,41.0,-2.5
133202,8048,14.0,0.0
133202,21137,210.0,-0.5
133202,40199,9.0,0.0
133202,43352,137.0,0.5
133202,13176,43.0,0.0
133202,8571,116.0,-5.0
133202,39275,33.0,-1.0
133202,8859,23.0,0.0
133202,21292,97.0,0.0
133202,19660,68.0,-2.0
174162,8174,2.0,0.5
84052,21137,18.0,0.0
84052,13176,58.0,0.0
84052,34969,14.0,-1.0
84052,28985,15.0,0.0
84052,21903,27.0,0.0
120923,21137,13.0,-5.0
120923,10673,8.0,-1.0
120923,47144,7.0,0.0
120923,9387,14.0,-2.0
120923,43772,8.0,-4.0
120923,11182,11.0,-2.0
129128,24852,7.0,-1.0
129128,22935,146.0,-2.5
129128,16759,48.0,-3.0
